C:\EngNCERP\eegdata\dat\varbazmotor.NED	Frequency:	128Hz
²ÉÑù	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32
0.008	-168.283	-174.040	-2016509.091	-2016509.091	-195.354	-184.343	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066109.899	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.852	-164.141	-172.121	-2016509.091	-2016509.091	-193.939	-180.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066422.929	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.859	-164.141	-177.879	-2016509.091	-2016509.091	-188.182	-176.364	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065833.939	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.867	-172.121	-176.869	-2016509.091	-2016509.091	-184.848	-171.616	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064310.303	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.875	-177.374	-178.283	-2016509.091	-2016509.091	-196.869	-175.657	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064059.798	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.883	-169.394	-174.949	-2016509.091	-2016509.091	-193.737	-182.222	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065188.485	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.891	-165.859	-181.919	-2016509.091	-2016509.091	-200.909	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066441.010	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.898	-161.212	-175.253	-2016509.091	-2016509.091	-197.778	-179.495	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065964.949	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.906	-174.949	-179.798	-2016509.091	-2016509.091	-190.808	-178.788	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064460.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.914	-167.273	-177.374	-2016509.091	-2016509.091	-186.970	-173.535	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064020.303	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.922	-173.232	-175.960	-2016509.091	-2016509.091	-191.313	-185.051	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065027.677	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.930	-170.909	-169.697	-2016509.091	-2016509.091	-191.111	-176.869	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066360.707	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.938	-168.687	-171.313	-2016509.091	-2016509.091	-187.677	-179.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066106.768	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.945	-170.909	-173.232	-2016509.091	-2016509.091	-188.687	-183.333	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064729.293	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.953	-173.737	-176.162	-2016509.091	-2016509.091	-191.313	-173.535	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1063982.323	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.961	-171.313	-179.495	-2016509.091	-2016509.091	-187.677	-167.980	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064826.465	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.969	-167.778	-171.313	-2016509.091	-2016509.091	-176.869	-179.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066304.646	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.977	-170.909	-169.192	-2016509.091	-2016509.091	-191.818	-177.374	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066220.303	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.984	-171.313	-166.566	-2016509.091	-2016509.091	-194.949	-174.747	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064926.667	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
2.992	-167.980	-176.364	-2016509.091	-2016509.091	-196.364	-180.505	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1063992.424	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.000	-170.202	-174.040	-2016509.091	-2016509.091	-194.949	-177.576	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064691.313	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.008	-170.202	-177.374	-2016509.091	-2016509.091	-184.141	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066193.838	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.016	-163.636	-178.081	-2016509.091	-2016509.091	-189.394	-181.212	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066297.475	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.023	-163.636	-172.828	-2016509.091	-2016509.091	-191.818	-180.000	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065111.111	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.031	-167.071	-175.253	-2016509.091	-2016509.091	-192.525	-170.909	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1063996.061	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.039	-163.636	-181.919	-2016509.091	-2016509.091	-198.485	-165.556	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064535.758	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.047	-166.768	-180.000	-2016509.091	-2016509.091	-195.354	-172.121	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066023.838	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.055	-166.566	-182.222	-2016509.091	-2016509.091	-194.646	-176.162	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066341.414	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.063	-165.556	-176.162	-2016509.091	-2016509.091	-188.182	-179.798	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065347.576	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.070	-167.778	-176.869	-2016509.091	-2016509.091	-188.889	-181.919	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064043.636	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.078	-169.192	-178.788	-2016509.091	-2016509.091	-199.293	-175.960	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064377.071	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.086	-162.727	-178.586	-2016509.091	-2016509.091	-184.848	-178.788	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065816.667	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.094	-170.202	-173.030	-2016509.091	-2016509.091	-177.374	-183.636	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066399.596	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.102	-175.253	-169.899	-2016509.091	-2016509.091	-195.657	-187.677	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065489.495	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.109	-170.404	-178.788	-2016509.091	-2016509.091	-194.444	-181.212	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064065.556	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.117	-168.990	-179.091	-2016509.091	-2016509.091	-186.465	-173.232	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064280.707	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.125	-167.475	-182.424	-2016509.091	-2016509.091	-188.889	-182.424	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065610.101	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.133	-170.404	-182.222	-2016509.091	-2016509.091	-186.061	-178.081	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066441.010	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.141	-178.586	-177.576	-2016509.091	-2016509.091	-188.182	-180.505	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065718.586	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.148	-172.525	-174.040	-2016509.091	-2016509.091	-193.737	-176.364	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064249.697	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.156	-171.616	-181.010	-2016509.091	-2016509.091	-190.101	-183.636	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064238.889	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.164	-171.818	-183.333	-2016509.091	-2016509.091	-190.303	-179.798	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065475.960	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.172	-169.394	-183.636	-2016509.091	-2016509.091	-194.949	-179.293	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066492.222	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.180	-164.141	-182.222	-2016509.091	-2016509.091	-197.071	-180.505	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065874.343	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.188	-164.343	-178.081	-2016509.091	-2016509.091	-195.657	-179.293	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064393.434	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.195	-174.444	-176.364	-2016509.091	-2016509.091	-188.182	-181.010	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064142.727	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.203	-171.616	-178.081	-2016509.091	-2016509.091	-192.727	-176.162	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065245.657	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.211	-171.313	-172.828	-2016509.091	-2016509.091	-196.162	-175.253	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1066468.889	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.219	-165.354	-181.212	-2016509.091	-2016509.091	-194.949	-172.828	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1065994.343	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.227	-158.586	-184.848	-2016509.091	-2016509.091	-191.313	-174.040	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064500.909	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
3.234	-171.616	-179.091	-2016509.091	-2016509.091	-190.808	-171.616	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-1064086.667	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	-2016509.091	
